service_id,name,aliases,price_rm,duration_min,category,notes
add_bleaching_per_length,Bleaching (Add-on per length),bleach;bleaching,40,60,add_on,Additional RM40 per length on top of color prices
svc_cold_perm_s,Cold Perm (Short),cold perm S;perm pendek,268,120,texture,
svc_cold_perm_m,Cold Perm (Medium),cold perm M;perm medium,288,135,texture,
svc_cold_perm_l,Cold Perm (Long),cold perm L;perm panjang,318,150,texture,
svc_cold_perm_el,Cold Perm (Extra Long),cold perm EL;perm extra panjang,368,165,texture,
svc_digital_perm,Digital Perm,perm digital,468,170,texture,
svc_root_perm,Root Perm,perm akar,188,90,texture,
svc_down_perm_part,Down Perm â€“ Part,down perm part,68,40,texture,
svc_down_perm_full,Down Perm â€“ Full,down perm full,128,60,texture,
svc_fringe_perm,Fringe Perm,perm fringe;perm poni,128,45,texture,
svc_fringe_perm_wb,Fringe Perm (Wash/Blow Included),fringe perm w/b,198,60,texture,Includes wash & blow
svc_special_perm_consult,Special Perm (by consultation),special perm,0,15,texture_consult,By consultation
svc_tokio_frizz_s,Tokio Inkarami Frizz Control (Short),tokio frizz S,598,150,treatment_texture,
svc_tokio_frizz_m,Tokio Inkarami Frizz Control (Medium),tokio frizz M,658,165,treatment_texture,
svc_tokio_frizz_l,Tokio Inkarami Frizz Control (Long),tokio frizz L,708,180,treatment_texture,
svc_fringe_rebond,Fringe Rebonding,rebond fringe,128,60,texture,
svc_rebond_touchup_m,Rebonding Touch Up (Medium),rebond touch up M,348,120,texture,
svc_rebond_touchup_l,Rebonding Touch Up (Long),rebond touch up L,408,135,texture,
svc_rebond_s,Rebonding (Short),rebonding S;meluruskan pendek,468,150,texture,
svc_rebond_m,Rebonding (Medium),rebonding M;meluruskan sederhana,528,165,texture,
svc_rebond_l,Rebonding (Long),rebonding L;meluruskan panjang,578,180,texture,
svc_headspa_tokio,Tokio Inkarami Head Spa,head spa;spa rambut,388,60,spa,
svc_headspa_aveda,Aveda Botanical Scalp (branch-specific),aveda scalp;botanical scalp,388,60,spa,Branch availability may vary
svc_headspa_milbon,Global Milbon Head Spa (branch-specific),milbon head spa,388,60,spa,Branch availability may vary
svc_treat_pjoli_hydrating,PJOLI Hydrating Treatment,hydrating treatment,198,60,treatment,Selected branches only
svc_treat_advante,Advante Treatment,advante,218,60,treatment,
svc_treat_ultra_sonic,Ultra Sonic Treatment,ultrasonic treatment,318,75,treatment,
add_olaplex,Olaplex (Add-on Service),olaplex add on,98,0,add_on,Add-on to coloring/bleach
svc_treat_tokio,Tokio Inkarami Treatment,tokio inkarami treatment,368,75,treatment,
svc_treat_tokio_limited,Tokio Inkarami Limited,tokio limited,468,90,treatment,
svc_treat_milbon_smooth,Global Milbon Smooth Treatment,milbon smooth,228,60,treatment,Branch-specific
svc_treat_milbon_color_preserve,Global Milbon Color Preserve Treatment,milbon color preserve,288,60,treatment,Branch-specific
svc_treat_milbon_repair,Global Milbon Repair Treatment,milbon repair,328,75,treatment,Branch-specific
svc_keratin_s,Keratin Treatment (Short),keratin short;kamishitsukaizen S,368,120,treatment,
svc_keratin_m,Keratin Treatment (Medium),keratin medium;kamishitsukaizen M,468,135,treatment,
svc_keratin_l,Keratin Treatment (Long),keratin long;kamishitsukaizen L,618,150,treatment,
svc_keratin_el,Keratin Treatment (Extra Long),keratin EL;kamishitsukaizen EL,818,165,treatment,
svc_scalp_shiseido_fuente,Shiseido Sublimic Fuente Forte with Tansan,fuente forte;scalp care shiseido,198,60,scalp,
svc_scalp_shiseido_adeno,Shiseido Adenovital Scalp,adenovital scalp;shiseido scalp,288,60,scalp,
svc_scalp_tansan_wash,Tansan Sparkling Hair Wash,tansan wash;sparkling wash,68,20,scalp,
